graph G {
49 -- 486;
1442 -- 49;
1442 -- 1355;
1442 -- 2082;
1442 -- 2135;
1442 -- 2026;
1442 -- 386;
1442 -- 2125;
1442 -- 51;
1442 -- 1917;
1442 -- 106;
1442 -- 1545;
1442 -- 1682;
1442 -- 1535;
1442 -- 2035;
1442 -- 101;
1442 -- 962;
1626 -- 733;
1626 -- 173;
1626 -- 318;
1626 -- 491;
1626 -- 935;
1626 -- 895;
1626 -- 1304;
1626 -- 1056;
1626 -- 1231;
1626 -- 1207;
1626 -- 2020;
1626 -- 655;
1626 -- 1381;
1626 -- 1679;
1626 -- 1949;
1626 -- 1762;
1626 -- 173;
1626 -- 1341;
1626 -- 1578;
1626 -- 2036;
1626 -- 1330;
1626 -- 1030;
1626 -- 173;
1626 -- 1143;
389 -- 191;
389 -- 2180;
389 -- 1006;
389 -- 255;
389 -- 1976;
389 -- 2076;
389 -- 1167;
389 -- 179;
389 -- 1938;
389 -- 1595;
389 -- 2147;
389 -- 1644;
389 -- 2029;
389 -- 1051;
389 -- 2025;
389 -- 192;
389 -- 2007;
389 -- 422;
389 -- 187;
389 -- 1755;
389 -- 403;
389 -- 1469;
389 -- 1429;
706 -- 1851;
706 -- 953;
706 -- 1129;
706 -- 392;
706 -- 589;
706 -- 1369;
706 -- 1845;
706 -- 755;
706 -- 147;
706 -- 714;
706 -- 1186;
706 -- 2179;
706 -- 1337;
706 -- 1221;
706 -- 2071;
706 -- 1403;
706 -- 678;
706 -- 1008;
706 -- 1013;
706 -- 2100;
706 -- 188;
706 -- 831;
1411 -- 699;
1411 -- 281;
1411 -- 782;
1411 -- 353;
1411 -- 145;
1411 -- 1042;
1411 -- 573;
1411 -- 712;
1411 -- 115;
1411 -- 1103;
1411 -- 1659;
1411 -- 1909;
1411 -- 2125;
1411 -- 157;
1411 -- 1362;
1411 -- 1603;
1411 -- 907;
1411 -- 1542;
699 -- 1411;
699 -- 731;
699 -- 252;
699 -- 724;
699 -- 1784;
699 -- 424;
699 -- 780;
699 -- 646;
699 -- 155;
699 -- 2010;
699 -- 762;
699 -- 124;
699 -- 132;
699 -- 235;
699 -- 1806;
699 -- 2047;
699 -- 849;
699 -- 1823;
699 -- 1516;
699 -- 1421;
699 -- 1992;
699 -- 1178;
699 -- 1623;
699 -- 1037;
699 -- 1873;
699 -- 1971;
699 -- 2135;
699 -- 607;
699 -- 1440;
699 -- 1232;
699 -- 899;
1413 -- 1022;
1413 -- 1237;
1413 -- 1083;
1413 -- 336;
1413 -- 122;
1413 -- 1648;
1413 -- 631;
1413 -- 145;
1413 -- 1211;
1413 -- 1645;
1413 -- 1366;
1413 -- 1733;
1413 -- 20;
1413 -- 1997;
1413 -- 579;
1413 -- 346;
1413 -- 1127;
1413 -- 760;
1413 -- 1747;
1413 -- 1972;
657 -- 878;
657 -- 1928;
657 -- 1018;
657 -- 742;
657 -- 1607;
657 -- 1520;
657 -- 988;
657 -- 1948;
657 -- 1618;
657 -- 777;
657 -- 1003;
657 -- 1263;
657 -- 161;
657 -- 812;
657 -- 390;
657 -- 423;
657 -- 991;
657 -- 100;
366 -- 338;
366 -- 2008;
366 -- 356;
366 -- 610;
366 -- 922;
366 -- 1438;
366 -- 2063;
366 -- 18;
366 -- 735;
366 -- 252;
366 -- 1764;
366 -- 319;
366 -- 382;
338 -- 366;
338 -- 1633;
338 -- 1991;
338 -- 1231;
338 -- 1127;
338 -- 988;
338 -- 420;
338 -- 646;
338 -- 1944;
338 -- 2069;
338 -- 2046;
338 -- 1611;
338 -- 754;
142 -- 2144;
142 -- 2188;
142 -- 590;
142 -- 2112;
142 -- 22;
142 -- 324;
142 -- 445;
142 -- 2101;
142 -- 1725;
142 -- 1426;
142 -- 1224;
142 -- 1605;
142 -- 401;
142 -- 1452;
142 -- 1663;
142 -- 1448;
142 -- 1929;
142 -- 1891;
142 -- 1913;
142 -- 2022;
1974 -- 1156;
1974 -- 1822;
1974 -- 546;
1974 -- 977;
1974 -- 429;
1974 -- 1551;
1974 -- 8;
1974 -- 1584;
1974 -- 993;
1974 -- 1213;
1974 -- 385;
1974 -- 668;
1974 -- 1371;
1974 -- 993;
1974 -- 1307;
1974 -- 189;
1974 -- 474;
1974 -- 638;
1974 -- 1326;
1974 -- 966;
1156 -- 1974;
1156 -- 1770;
1156 -- 353;
1156 -- 1224;
1156 -- 377;
1156 -- 687;
1156 -- 231;
1156 -- 442;
1156 -- 1848;
1156 -- 893;
1156 -- 1598;
1156 -- 597;
1156 -- 1436;
1454 -- 1248;
1454 -- 1398;
1454 -- 432;
1454 -- 997;
1454 -- 61;
1454 -- 946;
1454 -- 1746;
1454 -- 1676;
1454 -- 1857;
1454 -- 268;
1454 -- 363;
1454 -- 1505;
1454 -- 1355;
1454 -- 200;
1454 -- 1533;
1454 -- 1294;
1454 -- 1815;
1454 -- 15;
2056 -- 1439;
2056 -- 1487;
2056 -- 1201;
2056 -- 2138;
2056 -- 1146;
2056 -- 2110;
2056 -- 1754;
2056 -- 828;
2056 -- 584;
2056 -- 982;
2056 -- 1612;
2056 -- 1870;
2056 -- 352;
2056 -- 1922;
2056 -- 602;
2056 -- 720;
2056 -- 727;
2056 -- 1113;
2056 -- 197;
2056 -- 810;
2145 -- 136;
2145 -- 610;
2145 -- 1891;
2145 -- 725;
2145 -- 733;
2145 -- 1448;
2145 -- 2153;
2145 -- 1915;
2145 -- 784;
2145 -- 467;
2145 -- 340;
2145 -- 251;
2145 -- 1614;
2145 -- 2086;
2145 -- 2050;
2145 -- 1927;
2145 -- 425;
2145 -- 483;
2145 -- 658;
2145 -- 1831;
2145 -- 2137;
2145 -- 1575;
2145 -- 108;
2145 -- 209;
136 -- 2145;
136 -- 1187;
136 -- 314;
136 -- 1039;
136 -- 1910;
136 -- 984;
136 -- 1781;
136 -- 646;
136 -- 1650;
136 -- 1666;
136 -- 2092;
136 -- 1679;
136 -- 479;
1913 -- 1394;
1913 -- 1160;
1913 -- 1776;
1913 -- 749;
1913 -- 316;
1913 -- 101;
1913 -- 300;
1913 -- 1202;
1913 -- 977;
1913 -- 2101;
1913 -- 1116;
1913 -- 142;
1913 -- 511;
1913 -- 1129;
1913 -- 32;
604 -- 596;
604 -- 2016;
604 -- 761;
604 -- 1755;
604 -- 2098;
604 -- 473;
604 -- 150;
604 -- 103;
604 -- 1802;
604 -- 2173;
604 -- 1440;
604 -- 1824;
604 -- 690;
604 -- 163;
604 -- 1864;
604 -- 524;
604 -- 710;
1483 -- 495;
1483 -- 591;
1483 -- 1044;
1483 -- 1936;
1483 -- 23;
1483 -- 662;
1483 -- 592;
1483 -- 1918;
1483 -- 2086;
1483 -- 340;
1483 -- 397;
1483 -- 2074;
1483 -- 1632;
1483 -- 220;
1483 -- 1598;
1483 -- 718;
312 -- 1857;
312 -- 4;
312 -- 1449;
312 -- 1824;
312 -- 181;
312 -- 2116;
312 -- 785;
312 -- 474;
312 -- 1293;
312 -- 2107;
312 -- 1061;
312 -- 2195;
312 -- 1431;
312 -- 404;
312 -- 826;
312 -- 1785;
312 -- 1917;
312 -- 1619;
312 -- 1773;
312 -- 774;
312 -- 725;
1857 -- 312;
1857 -- 148;
1857 -- 1350;
1857 -- 1067;
1857 -- 197;
1857 -- 1211;
1857 -- 2143;
1857 -- 2005;
1857 -- 1793;
1857 -- 1613;
1857 -- 229;
1857 -- 1454;
1857 -- 2050;
1857 -- 1955;
1857 -- 1077;
1857 -- 2193;
1784 -- 17;
1784 -- 2080;
1784 -- 1722;
1784 -- 627;
1784 -- 699;
1784 -- 1475;
1784 -- 1928;
1784 -- 343;
1784 -- 92;
1784 -- 181;
1784 -- 1874;
1784 -- 744;
1784 -- 27;
1784 -- 82;
1784 -- 2183;
1784 -- 146;
1784 -- 1989;
1784 -- 895;
1784 -- 934;
1784 -- 1773;
1784 -- 1631;
1784 -- 986;
1802 -- 1824;
1802 -- 715;
1802 -- 351;
1802 -- 452;
1802 -- 1576;
1802 -- 727;
1802 -- 96;
1802 -- 39;
1802 -- 781;
1802 -- 1214;
1802 -- 604;
1802 -- 417;
1802 -- 1290;
1802 -- 1906;
1802 -- 1579;
1802 -- 376;
1802 -- 1296;
1802 -- 1904;
1802 -- 1473;
1824 -- 1802;
1824 -- 1720;
1824 -- 312;
1824 -- 154;
1824 -- 1986;
1824 -- 2026;
1824 -- 1936;
1824 -- 438;
1824 -- 1967;
1824 -- 557;
1824 -- 1021;
1824 -- 248;
1824 -- 1146;
1824 -- 400;
1824 -- 604;
1824 -- 2010;
1824 -- 1592;
1824 -- 1759;
1824 -- 2148;
1824 -- 1248;
1824 -- 465;
1824 -- 850;
1824 -- 249;
1054 -- 463;
1054 -- 297;
1054 -- 282;
1054 -- 106;
1054 -- 303;
1054 -- 1094;
1054 -- 1187;
1054 -- 1498;
1054 -- 1916;
1054 -- 925;
1054 -- 945;
1054 -- 798;
1054 -- 703;
1054 -- 352;
1054 -- 2090;
1054 -- 1606;
1054 -- 1697;
1054 -- 864;
1054 -- 2187;
651 -- 2000;
651 -- 1036;
651 -- 822;
651 -- 227;
651 -- 1775;
651 -- 1774;
651 -- 1642;
651 -- 1288;
651 -- 975;
651 -- 548;
651 -- 778;
651 -- 2200;
651 -- 286;
651 -- 1516;
651 -- 1447;
651 -- 1136;
651 -- 942;
651 -- 1185;
1834 -- 1899;
1834 -- 1049;
1834 -- 1832;
1834 -- 1563;
1834 -- 1636;
1834 -- 436;
1834 -- 1513;
1834 -- 2080;
1834 -- 1855;
1834 -- 1742;
1834 -- 1998;
874 -- 1525;
874 -- 1428;
874 -- 578;
874 -- 218;
874 -- 775;
874 -- 876;
874 -- 227;
874 -- 1001;
874 -- 1832;
874 -- 302;
874 -- 1556;
874 -- 538;
874 -- 1634;
874 -- 305;
874 -- 1715;
874 -- 1109;
874 -- 929;
874 -- 1892;
874 -- 1541;
1931 -- 1032;
1931 -- 1727;
1931 -- 23;
1931 -- 1104;
1931 -- 1502;
1931 -- 1990;
1931 -- 445;
1931 -- 138;
1931 -- 491;
1931 -- 2039;
1931 -- 545;
1931 -- 753;
1931 -- 613;
1931 -- 1505;
1931 -- 53;
1931 -- 1952;
1931 -- 148;
1931 -- 973;
1931 -- 349;
1931 -- 939;
1931 -- 62;
1333 -- 1512;
1333 -- 215;
1333 -- 1371;
1333 -- 1738;
1333 -- 1296;
1333 -- 744;
1333 -- 816;
1333 -- 1443;
1333 -- 16;
1333 -- 1600;
1333 -- 71;
1333 -- 1035;
1333 -- 74;
1333 -- 1527;
1333 -- 1026;
1333 -- 417;
1333 -- 1527;
1333 -- 1765;
1333 -- 1722;
1333 -- 477;
1333 -- 534;
1333 -- 671;
1333 -- 163;
1886 -- 1405;
1886 -- 1258;
1886 -- 2125;
1886 -- 1709;
1886 -- 123;
1886 -- 2071;
1886 -- 816;
1886 -- 1704;
1886 -- 1315;
1886 -- 1481;
1886 -- 674;
1886 -- 306;
1886 -- 48;
1886 -- 1377;
1886 -- 675;
1886 -- 70;
1886 -- 1881;
1886 -- 2077;
1886 -- 451;
1886 -- 633;
1886 -- 2084;
1886 -- 1229;
1886 -- 2196;
1886 -- 195;
1886 -- 853;
1405 -- 1886;
1405 -- 820;
1405 -- 1876;
1405 -- 5;
1405 -- 2112;
1405 -- 1037;
1405 -- 2119;
1405 -- 504;
1405 -- 2100;
1405 -- 19;
1405 -- 896;
1405 -- 1264;
1405 -- 867;
1405 -- 797;
1405 -- 568;
1405 -- 1099;
541 -- 898;
541 -- 1628;
541 -- 1374;
541 -- 1920;
541 -- 1608;
541 -- 690;
541 -- 2076;
541 -- 31;
541 -- 662;
541 -- 1961;
541 -- 1574;
541 -- 2159;
541 -- 1308;
541 -- 926;
541 -- 1109;
541 -- 515;
541 -- 1648;
541 -- 444;
541 -- 1194;
541 -- 1990;
1091 -- 107;
1091 -- 1463;
1091 -- 754;
1091 -- 32;
1091 -- 1213;
1091 -- 910;
1091 -- 2008;
1091 -- 1500;
1091 -- 707;
1091 -- 289;
1091 -- 771;
1091 -- 840;
1091 -- 681;
1091 -- 1615;
1091 -- 1880;
1091 -- 104;
1091 -- 1849;
1091 -- 393;
1091 -- 1128;
1091 -- 37;
1091 -- 1627;
1091 -- 1920;
1091 -- 99;
1091 -- 2113;
1091 -- 1051;
1091 -- 1276;
1091 -- 1164;
365 -- 889;
365 -- 1283;
365 -- 891;
365 -- 1052;
365 -- 1388;
365 -- 926;
365 -- 1476;
365 -- 271;
365 -- 1569;
365 -- 426;
365 -- 329;
365 -- 335;
365 -- 754;
365 -- 796;
365 -- 864;
365 -- 1486;
2121 -- 696;
2121 -- 430;
2121 -- 696;
2121 -- 1712;
2121 -- 1466;
2121 -- 1296;
2121 -- 1482;
2121 -- 1213;
2121 -- 567;
2121 -- 724;
2121 -- 988;
2121 -- 473;
2121 -- 994;
2121 -- 1677;
2121 -- 1372;
2121 -- 791;
2121 -- 949;
2121 -- 538;
2121 -- 847;
2121 -- 685;
2121 -- 167;
2121 -- 1992;
1728 -- 1934;
1728 -- 2022;
1728 -- 860;
1728 -- 1733;
1728 -- 1992;
1728 -- 867;
1728 -- 1771;
1728 -- 40;
1728 -- 2101;
1728 -- 1760;
1728 -- 1930;
1728 -- 1188;
1728 -- 94;
1728 -- 266;
2060 -- 858;
2060 -- 422;
2060 -- 292;
2060 -- 561;
2060 -- 1496;
2060 -- 899;
2060 -- 61;
2060 -- 1335;
2060 -- 1443;
2060 -- 436;
2060 -- 411;
2060 -- 206;
2060 -- 390;
2060 -- 1381;
2060 -- 359;
2060 -- 1679;
2060 -- 1951;
2060 -- 622;
2060 -- 1577;
2060 -- 1351;
2060 -- 931;
2060 -- 1210;
2060 -- 175;
2060 -- 1173;
812 -- 2202;
812 -- 1470;
812 -- 1608;
812 -- 1665;
812 -- 1659;
812 -- 1271;
812 -- 574;
812 -- 1040;
812 -- 1168;
812 -- 10;
812 -- 464;
812 -- 206;
812 -- 736;
812 -- 1534;
812 -- 701;
812 -- 884;
812 -- 657;
812 -- 57;
812 -- 1437;
812 -- 2057;
812 -- 101;
812 -- 214;
812 -- 1989;
812 -- 1281;
493 -- 1353;
493 -- 1085;
493 -- 1652;
493 -- 1695;
493 -- 1139;
493 -- 1511;
493 -- 1301;
493 -- 1519;
493 -- 902;
493 -- 1127;
493 -- 853;
493 -- 1064;
493 -- 1981;
493 -- 1083;
493 -- 327;
493 -- 1321;
493 -- 1643;
493 -- 2076;
493 -- 256;
590 -- 75;
590 -- 142;
590 -- 1874;
590 -- 948;
590 -- 1171;
590 -- 2032;
590 -- 297;
590 -- 770;
590 -- 2031;
590 -- 1472;
590 -- 498;
590 -- 1951;
590 -- 432;
590 -- 218;
590 -- 1066;
590 -- 2131;
590 -- 183;
620 -- 144;
620 -- 1528;
620 -- 451;
620 -- 1211;
620 -- 226;
620 -- 1635;
620 -- 297;
620 -- 1754;
620 -- 407;
620 -- 1436;
620 -- 937;
620 -- 1130;
620 -- 1704;
620 -- 584;
620 -- 1619;
144 -- 620;
144 -- 140;
144 -- 1203;
144 -- 2030;
144 -- 305;
144 -- 375;
144 -- 1123;
144 -- 1954;
144 -- 923;
42 -- 728;
42 -- 981;
42 -- 1735;
42 -- 1479;
42 -- 841;
42 -- 1099;
42 -- 845;
42 -- 260;
42 -- 2037;
42 -- 760;
42 -- 1754;
42 -- 1171;
42 -- 1793;
1093 -- 748;
1093 -- 489;
1093 -- 1467;
1093 -- 1689;
1093 -- 1542;
1093 -- 1923;
1093 -- 215;
1093 -- 1581;
1093 -- 1163;
1093 -- 648;
1093 -- 279;
1093 -- 1638;
1093 -- 1928;
1093 -- 1937;
1093 -- 1475;
1093 -- 307;
1093 -- 1538;
1093 -- 794;
1093 -- 560;
1093 -- 1088;
748 -- 1093;
748 -- 1698;
748 -- 1160;
748 -- 680;
748 -- 487;
748 -- 978;
748 -- 1871;
748 -- 187;
748 -- 188;
748 -- 601;
748 -- 953;
748 -- 1166;
748 -- 770;
748 -- 1391;
748 -- 501;
748 -- 562;
748 -- 670;
748 -- 1051;
748 -- 1787;
748 -- 1452;
748 -- 148;
748 -- 557;
654 -- 869;
654 -- 1395;
654 -- 813;
654 -- 728;
654 -- 732;
654 -- 774;
654 -- 702;
654 -- 2065;
654 -- 16;
654 -- 1528;
654 -- 850;
654 -- 2175;
654 -- 946;
654 -- 1667;
654 -- 1818;
654 -- 1330;
654 -- 128;
654 -- 1244;
654 -- 218;
654 -- 1251;
654 -- 870;
654 -- 1877;
654 -- 851;
654 -- 214;
654 -- 2072;
1539 -- 256;
1539 -- 2159;
1539 -- 1674;
1539 -- 793;
1539 -- 2161;
1539 -- 131;
1539 -- 675;
1539 -- 1804;
1539 -- 1172;
1539 -- 2155;
1539 -- 1387;
1539 -- 300;
1539 -- 884;
256 -- 1539;
256 -- 339;
256 -- 861;
256 -- 1059;
256 -- 948;
256 -- 1034;
256 -- 1000;
256 -- 794;
256 -- 1136;
256 -- 1114;
256 -- 165;
256 -- 875;
256 -- 1484;
256 -- 405;
256 -- 1214;
256 -- 378;
256 -- 1314;
256 -- 1123;
256 -- 206;
256 -- 1684;
256 -- 401;
256 -- 493;
1383 -- 1270;
1383 -- 1242;
1383 -- 969;
1383 -- 1975;
1383 -- 636;
1383 -- 667;
1383 -- 1983;
1383 -- 639;
1383 -- 1818;
1127 -- 787;
1127 -- 106;
1127 -- 1;
1127 -- 338;
1127 -- 849;
1127 -- 1579;
1127 -- 1739;
1127 -- 190;
1127 -- 2014;
1127 -- 1999;
1127 -- 1845;
1127 -- 2137;
1127 -- 1700;
1127 -- 15;
1127 -- 493;
1127 -- 1493;
1127 -- 967;
1127 -- 1413;
1127 -- 622;
1127 -- 1361;
1127 -- 517;
1879 -- 1703;
1879 -- 583;
1879 -- 336;
1879 -- 1461;
1879 -- 1142;
1879 -- 672;
1879 -- 159;
1879 -- 853;
1879 -- 1167;
1879 -- 555;
1879 -- 428;
1879 -- 1599;
1879 -- 249;
1879 -- 499;
1879 -- 2003;
1879 -- 540;
1879 -- 1206;
1879 -- 1364;
1879 -- 1488;
1879 -- 1595;
1879 -- 1816;
1703 -- 1879;
1703 -- 1843;
1703 -- 1461;
1703 -- 1764;
1703 -- 770;
1703 -- 2020;
1703 -- 518;
1703 -- 1164;
1703 -- 1429;
1703 -- 559;
1703 -- 552;
1703 -- 1126;
1703 -- 1373;
1703 -- 805;
1703 -- 147;
1703 -- 2129;
1703 -- 645;
1703 -- 1648;
760 -- 1650;
760 -- 183;
760 -- 1596;
760 -- 128;
760 -- 1315;
760 -- 841;
760 -- 1142;
760 -- 1292;
760 -- 313;
760 -- 187;
760 -- 121;
760 -- 1912;
760 -- 357;
760 -- 42;
760 -- 710;
760 -- 1413;
760 -- 2034;
760 -- 1672;
760 -- 1361;
760 -- 1346;
904 -- 421;
904 -- 445;
904 -- 769;
904 -- 2;
904 -- 1197;
904 -- 2151;
904 -- 864;
904 -- 1219;
904 -- 1507;
904 -- 1245;
904 -- 893;
904 -- 1923;
904 -- 1776;
904 -- 1963;
904 -- 296;
904 -- 917;
904 -- 264;
904 -- 712;
904 -- 33;
904 -- 2087;
904 -- 2109;
421 -- 904;
421 -- 872;
421 -- 659;
421 -- 1731;
421 -- 1160;
421 -- 597;
421 -- 1210;
421 -- 1868;
421 -- 299;
421 -- 1823;
421 -- 350;
421 -- 1618;
421 -- 169;
421 -- 765;
421 -- 1683;
421 -- 1685;
421 -- 1135;
421 -- 843;
421 -- 1517;
421 -- 1532;
1698 -- 748;
1698 -- 167;
1698 -- 1838;
1698 -- 1748;
1698 -- 559;
1698 -- 584;
1698 -- 228;
1698 -- 577;
1698 -- 2134;
1698 -- 374;
1698 -- 347;
1698 -- 1680;
1698 -- 2126;
1698 -- 237;
1698 -- 1096;
1698 -- 327;
243 -- 716;
243 -- 1899;
243 -- 1657;
243 -- 2142;
243 -- 153;
243 -- 969;
243 -- 561;
243 -- 462;
243 -- 1352;
243 -- 900;
243 -- 2111;
243 -- 529;
243 -- 1662;
243 -- 1362;
243 -- 1089;
243 -- 1385;
243 -- 1910;
243 -- 391;
243 -- 237;
243 -- 1850;
243 -- 1326;
243 -- 830;
243 -- 610;
243 -- 1816;
243 -- 1540;
243 -- 1198;
716 -- 243;
716 -- 677;
716 -- 393;
716 -- 273;
716 -- 1241;
716 -- 1197;
716 -- 927;
716 -- 355;
716 -- 336;
716 -- 1000;
716 -- 2162;
716 -- 2036;
716 -- 1633;
716 -- 1543;
716 -- 961;
716 -- 2040;
716 -- 1262;
716 -- 807;
716 -- 1999;
1649 -- 122;
1649 -- 323;
1649 -- 1564;
1649 -- 1692;
1649 -- 351;
1649 -- 523;
1649 -- 1281;
1649 -- 717;
1649 -- 1012;
1649 -- 969;
1649 -- 67;
1649 -- 1450;
1649 -- 1869;
1649 -- 1676;
1649 -- 1929;
1649 -- 1898;
1649 -- 2115;
1649 -- 1854;
1649 -- 1920;
1649 -- 2004;
1649 -- 850;
1649 -- 231;
1649 -- 1801;
1649 -- 534;
1649 -- 1500;
1649 -- 1597;
1649 -- 1171;
1649 -- 1065;
1649 -- 459;
122 -- 1649;
122 -- 1111;
122 -- 1455;
122 -- 552;
122 -- 1413;
122 -- 1838;
122 -- 563;
122 -- 1435;
122 -- 1727;
122 -- 625;
122 -- 606;
122 -- 619;
122 -- 834;
122 -- 494;
122 -- 310;
1905 -- 801;
1905 -- 542;
1905 -- 1253;
1905 -- 38;
1905 -- 931;
1905 -- 1213;
1905 -- 2140;
1905 -- 98;
1905 -- 1520;
1905 -- 96;
1905 -- 992;
1905 -- 921;
1905 -- 831;
1905 -- 859;
1905 -- 412;
1905 -- 16;
1905 -- 915;
1905 -- 426;
1905 -- 1604;
1905 -- 870;
1905 -- 1043;
1905 -- 1780;
1837 -- 2175;
1837 -- 1694;
1837 -- 1166;
1837 -- 733;
1837 -- 2131;
1837 -- 622;
1837 -- 2184;
1837 -- 244;
1837 -- 1022;
1837 -- 2110;
1837 -- 1693;
1837 -- 582;
1837 -- 1513;
1837 -- 778;
1837 -- 1516;
1837 -- 1344;
1837 -- 688;
1837 -- 1172;
1837 -- 414;
1837 -- 2114;
1837 -- 1016;
1837 -- 805;
2175 -- 1837;
2175 -- 884;
2175 -- 726;
2175 -- 2068;
2175 -- 1327;
2175 -- 1819;
2175 -- 1792;
2175 -- 1066;
2175 -- 1402;
2175 -- 140;
2175 -- 441;
2175 -- 253;
2175 -- 2185;
2175 -- 2049;
2175 -- 654;
2175 -- 1064;
2175 -- 1774;
2175 -- 1770;
2175 -- 2182;
2175 -- 1293;
2175 -- 371;
2175 -- 2107;
2175 -- 65;
872 -- 421;
872 -- 594;
872 -- 83;
872 -- 584;
872 -- 175;
872 -- 1409;
872 -- 1701;
872 -- 315;
872 -- 845;
872 -- 433;
872 -- 362;
872 -- 882;
872 -- 254;
872 -- 63;
1601 -- 75;
1601 -- 324;
1601 -- 1984;
1601 -- 1382;
1601 -- 1780;
1601 -- 1689;
1601 -- 739;
1601 -- 560;
1601 -- 1458;
1601 -- 385;
1601 -- 655;
1601 -- 1632;
1601 -- 1191;
1601 -- 154;
1601 -- 1204;
1601 -- 130;
1601 -- 808;
1601 -- 803;
1601 -- 2169;
1601 -- 1516;
1601 -- 2066;
1601 -- 636;
1172 -- 274;
1172 -- 616;
1172 -- 248;
1172 -- 1783;
1172 -- 1969;
1172 -- 1619;
1172 -- 1680;
1172 -- 1048;
1172 -- 744;
1172 -- 1637;
1172 -- 652;
1172 -- 956;
1172 -- 1919;
1172 -- 1826;
1172 -- 1587;
1172 -- 2023;
1172 -- 1084;
1172 -- 1594;
1172 -- 607;
1172 -- 1603;
1172 -- 1539;
1172 -- 1357;
1172 -- 2100;
1172 -- 1837;
1172 -- 1835;
1172 -- 475;
1172 -- 2043;
1172 -- 90;
1172 -- 1334;
1447 -- 819;
1447 -- 762;
1447 -- 1169;
1447 -- 1678;
1447 -- 866;
1447 -- 1175;
1447 -- 1017;
1447 -- 1384;
1447 -- 1489;
1447 -- 377;
1447 -- 1751;
1447 -- 856;
1447 -- 459;
1447 -- 452;
1447 -- 1437;
1447 -- 639;
1447 -- 1528;
1447 -- 630;
1447 -- 2081;
1447 -- 1633;
1447 -- 757;
1447 -- 651;
1447 -- 53;
1447 -- 964;
1447 -- 895;
1447 -- 2114;
1447 -- 2179;
1447 -- 2161;
1447 -- 1637;
819 -- 1447;
819 -- 141;
819 -- 1043;
819 -- 843;
819 -- 1206;
819 -- 1185;
819 -- 49;
819 -- 503;
819 -- 1791;
819 -- 1116;
819 -- 1017;
819 -- 921;
819 -- 624;
819 -- 943;
745 -- 1087;
745 -- 1025;
745 -- 2199;
745 -- 1222;
745 -- 470;
745 -- 1131;
745 -- 1063;
745 -- 1534;
745 -- 33;
745 -- 288;
745 -- 633;
745 -- 677;
745 -- 1098;
745 -- 1580;
745 -- 2162;
745 -- 69;
745 -- 162;
745 -- 457;
745 -- 1444;
745 -- 2086;
745 -- 1840;
745 -- 1809;
745 -- 82;
745 -- 682;
1087 -- 745;
1087 -- 482;
1087 -- 2154;
1087 -- 0;
1087 -- 425;
1087 -- 532;
1087 -- 1954;
1087 -- 1071;
1087 -- 1342;
1087 -- 1277;
1087 -- 58;
1087 -- 1290;
1087 -- 547;
1087 -- 854;
1087 -- 84;
1087 -- 1884;
1087 -- 1248;
1087 -- 1960;
1087 -- 257;
1087 -- 1281;
1461 -- 631;
1461 -- 1703;
1461 -- 1879;
1461 -- 1907;
1461 -- 254;
1461 -- 1791;
1461 -- 1121;
1461 -- 1945;
1461 -- 1651;
1461 -- 143;
1461 -- 1331;
1461 -- 665;
1461 -- 1984;
1461 -- 1743;
1461 -- 1084;
1461 -- 1632;
1461 -- 790;
1461 -- 977;
1461 -- 393;
2021 -- 1584;
2021 -- 2048;
2021 -- 858;
2021 -- 1846;
2021 -- 603;
2021 -- 2134;
2021 -- 160;
2021 -- 713;
2021 -- 1699;
2021 -- 436;
2021 -- 119;
2021 -- 1748;
2021 -- 1867;
2021 -- 518;
2021 -- 204;
2021 -- 1744;
2021 -- 1640;
2021 -- 1707;
2021 -- 1757;
2021 -- 290;
2021 -- 146;
2021 -- 38;
2076 -- 182;
2076 -- 33;
2076 -- 1952;
2076 -- 692;
2076 -- 389;
2076 -- 927;
2076 -- 541;
2076 -- 2068;
2076 -- 2112;
2076 -- 587;
2076 -- 676;
2076 -- 1194;
2076 -- 749;
2076 -- 137;
2076 -- 1287;
2076 -- 376;
2076 -- 352;
2076 -- 341;
2076 -- 2130;
2076 -- 960;
2076 -- 1214;
2076 -- 2153;
2076 -- 1712;
2076 -- 493;
2076 -- 2083;
2076 -- 473;
1779 -- 1431;
1779 -- 1583;
1779 -- 554;
1779 -- 473;
1779 -- 718;
1779 -- 155;
1779 -- 1667;
1779 -- 1049;
1779 -- 476;
1779 -- 1989;
1779 -- 1971;
1779 -- 781;
1779 -- 638;
1779 -- 1568;
1779 -- 1503;
1779 -- 1559;
1779 -- 718;
57 -- 1769;
57 -- 1470;
57 -- 1713;
57 -- 1396;
57 -- 254;
57 -- 129;
57 -- 344;
57 -- 611;
57 -- 1775;
57 -- 629;
57 -- 816;
57 -- 812;
57 -- 845;
57 -- 515;
57 -- 203;
517 -- 627;
517 -- 1570;
517 -- 574;
517 -- 1723;
517 -- 405;
517 -- 691;
517 -- 1580;
517 -- 2201;
517 -- 1234;
517 -- 910;
517 -- 87;
517 -- 1094;
517 -- 1144;
517 -- 69;
517 -- 1770;
517 -- 2059;
517 -- 1316;
517 -- 803;
517 -- 2184;
517 -- 1127;
517 -- 689;
517 -- 1166;
517 -- 50;
517 -- 729;
762 -- 1447;
762 -- 878;
762 -- 990;
762 -- 838;
762 -- 1095;
762 -- 925;
762 -- 235;
762 -- 1310;
762 -- 699;
762 -- 1983;
